{
  action: 'created',
  comment: {
    author_association: 'MEMBER',
    body: 'ㅇㅇㅇ',
    created_at: '2025-05-20T04:50:17Z',
    html_url: 'https://github.com/AITRICS/ray-test/pull/23#issuecomment-2892939349',
    id: 2892939349,
    issue_url: 'https://api.github.com/repos/AITRICS/ray-test/issues/23',
    node_id: 'IC_kwDOKhO1Fc6sbsBV',
    performed_via_github_app: null,
    reactions: {
      '+1': 0,
      '-1': 0,
      confused: 0,
      eyes: 0,
      heart: 0,
      hooray: 0,
      laugh: 0,
      rocket: 0,
      total_count: 0,
      url: 'https://api.github.com/repos/AITRICS/ray-test/issues/comments/2892939349/reactions'
    },
    updated_at: '2025-05-20T04:50:17Z',
    url: 'https://api.github.com/repos/AITRICS/ray-test/issues/comments/2892939349',
    user: {
      avatar_url: 'https://avatars.githubusercontent.com/u/147586739?v=4',
      events_url: 'https://api.github.com/users/aitrics-ray/events{/privacy}',
      followers_url: 'https://api.github.com/users/aitrics-ray/followers',
      following_url: 'https://api.github.com/users/aitrics-ray/following{/other_user}',
      gists_url: 'https://api.github.com/users/aitrics-ray/gists{/gist_id}',
      gravatar_id: '',
      html_url: 'https://github.com/aitrics-ray',
      id: 147586739,
      login: 'aitrics-ray',
      node_id: 'U_kgDOCMv-sw',
      organizations_url: 'https://api.github.com/users/aitrics-ray/orgs',
      received_events_url: 'https://api.github.com/users/aitrics-ray/received_events',
      repos_url: 'https://api.github.com/users/aitrics-ray/repos',
      site_admin: false,
      starred_url: 'https://api.github.com/users/aitrics-ray/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/aitrics-ray/subscriptions',
      type: 'User',
      url: 'https://api.github.com/users/aitrics-ray',
    url: 'https://api.github.com/repos/AITRICS/ray-test',
    visibility: 'private',
    watchers: 0,
    watchers_count: 0,
    web_commit_signoff_required: false
  },
  sender: {
    avatar_url: 'https://avatars.githubusercontent.com/u/147586739?v=4',
    events_url: 'https://api.github.com/users/aitrics-ray/events{/privacy}',
    followers_url: 'https://api.github.com/users/aitrics-ray/followers',
    following_url: 'https://api.github.com/users/aitrics-ray/following{/other_user}',
    gists_url: 'https://api.github.com/users/aitrics-ray/gists{/gist_id}',
    gravatar_id: '',
    html_url: 'https://github.com/aitrics-ray',
    id: 147586739,
    login: 'aitrics-ray',
    node_id: 'U_kgDOCMv-sw',
    organizations_url: 'https://api.github.com/users/aitrics-ray/orgs',
    received_events_url: 'https://api.github.com/users/aitrics-ray/received_events',
    repos_url: 'https://api.github.com/users/aitrics-ray/repos',
    site_admin: false,
    starred_url: 'https://api.github.com/users/aitrics-ray/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/aitrics-ray/subscriptions',
    type: 'User',
    url: 'https://api.github.com/users/aitrics-ray',
    user_view_type: 'public'
  }
}
